cod_trib_muni;cod_trib_desif;val_aliq;dat_inic;dat_fim;cod_list_serv;des_trib_desif;
10010001210;100100012;2.00;2010-01-01;;1001;INTERMEDIACAO DE PLANOS DE PREVIDENCIA PRIVADA;
10020000110;100200001;2.00;2010-01-01;;1002;AGENCIAMENTO DE TITULOS EM GERAL;
10020000210;100200002;2.00;2010-01-01;;1002;CORRETAGEM DE TITULOS EM GERAL;
10020000310;100200003;2.00;2010-01-01;;1002;INTERMEDIACAO DE TITULOS EM GERAL;
10020000410;100200004;2.00;2010-01-01;;1002;AGENCIAMENTO DE VALORES MOBILIARIOS;
10020000510;100200005;2.00;2010-01-01;;1002;CORRETAGEM DE VALORES MOBILIARIOS;
10020000610;100200006;2.00;2010-01-01;;1002;INTERMEDIACAO DE VALORES MOBILIARIOS;
10020000710;100200007;2.00;2010-01-01;;1002;AGENCIAMENTO DE CONTRATOS QUAISQUER;
10020000810;100200008;2.00;2010-01-01;;1002;CORRETAGEM DE CONTRATOS QUAISQUER;
10020000910;100200009;2.00;2010-01-01;;1002;INTERMEDIACAO DE CONTRATOS QUAISQUER;
10040000110;100400001;2.00;2010-01-01;;1004;AGENCIAMENTO DE CONTRATOS DE ARRENDAMENTO MERCANTIL (LEASING);
10040000210;100400002;2.00;2010-01-01;;1004;CORRETAGEM DE CONTRATOS DE ARRENDAMENTO MERCANTIL (LEASING);
10040000310;100400003;2.00;2010-01-01;;1004;INTERMEDIACAO DE CONTRATOS DE ARRENDAMENTO MERCANTIL (LEASING);
10040000410;100400004;2.00;2010-01-01;;1004;AGENCIAMENTO DE CONTRATOS DE "FATURIZACAO" (FACTORING);
10040000510;100400005;2.00;2010-01-01;;1004;CORRETAGEM DE CONTRATOS DE "FATURIZACAO" (FACTORING);
10040000610;100400006;2.00;2010-01-01;;1004;INTERMEDIACAO DE CONTRATOS DE "FATURIZACAO" (FACTORING);
10050000110;100500001;2.00;2010-01-01;;1005;AGENCIAMENTO DE BENS MOVEIS NAO ABRANGIDOS EM OUTROS ITENS / SUBITENS.;
10050000210;100500002;2.00;2010-01-01;;1005;CORRETAGEM DE BENS MOVEIS NAO ABRANGIDOS EM OUTROS ITENS / SUBITENS.;
10050000310;100500003;2.00;2010-01-01;;1005;INTERMEDIACAO DE BENS MOVEIS NAO ABRANGIDOS EM OUTROS ITENS / SUBITENS.;
10050000410;100500004;2.00;2010-01-01;;1005;AGENCIAMENTO DE BENS IMOVEIS NAO ABRANGIDOS EM OUTROS ITENS / SUBITENS.;
10050000510;100500005;2.00;2010-01-01;;1005;CORRETAGEM DE BENS IMOVEIS NAO ABRANGIDOS EM OUTROS ITENS / SUBITENS.;
10050000610;100500006;2.00;2010-01-01;;1005;INTERMEDIACAO DE BENS IMOVEIS NAO ABRANGIDOS EM OUTROS ITENS / SUBITENS.;
10050000710;100500007;2.00;2010-01-01;;1005;AGENCIAMENTO NO AMBITO DE BOLSAS DE MERCADORIAS E FUTUROS.;
10050000810;100500008;2.00;2010-01-01;;1005;CORRETAGEM NO AMBITO DE BOLSAS DE MERCADORIAS E FUTUROS.;
10050000910;100500009;2.00;2010-01-01;;1005;INTERMEDIACAO  NO AMBITO DE BOLSAS DE MERCADORIAS E FUTUROS.;
10090000110;100900001;2.00;2010-01-01;;1009;REPRESENTACAO DE QUALQUER NATUREZA;
11010000110;110100001;5.00;2010-01-01;;1101;GUARDA E ESTACIONAMENTO DE VEICULOS;
13030000110;130300001;5.00;2010-01-01;;1303;FOTOGRAFIA E CINEMATOGRAFIA, INCLUSIVE REVELACAO, AMPLIACAO, COPIA, REPRODUCAO, TRUCAGEM;
13040000110;130400001;5.00;2010-01-01;;1304;SERVICOS DE REPROGRAFIA, FOTOCOPIA, REPRODUCAO DE DOCUMENTOS;
13040000210;130400002;5.00;2010-01-01;;1304;SERVICOS DE MICROFILMAGEM ;
13040000310;130400003;5.00;2010-01-01;;1304;SERVICOS DE DIGITALIZACAO;
15010000110;150100001;5.00;2010-01-01;;1501;ADMINISTRACAO DE FUNDOS QUAISQUER;
15010000210;150100002;5.00;2010-01-01;;1501;ADMINISTRACAO DE CONSORCIO;
15010000310;150100003;2.00;2010-01-01;;1501;ADMINISTRACAO DE CARTAO DE CREDITO OU DEBITO E CONGENERES;
15010000410;150100004;5.00;2010-01-01;;1501;ADMINISTRACAO DE CARTEIRA DE CLIENTES;
15010000510;150100005;5.00;2010-01-01;;1501;ADMINISTRACAO DE CHEQUES PRE-DATADOS E CONGENERES;
15020000110;150200001;5.00;2010-01-01;;1502;ABERTURA DE CONTA-CORRENTE NO PAIS;
15020000210;150200002;5.00;2010-01-01;;1502;ABERTURA DE CONTAS DE INVESTIMENTOS E APLICACAO NO PAIS;
15020000310;150200003;5.00;2010-01-01;;1502;ABERTURA DE CONTA DE POUPANCA NO PAIS;
15020000410;150200004;5.00;2010-01-01;;1502;ABERTURA DE CONTAS EM GERAL NO PAIS NAO ABRANGIDAS EM OUTROS ITENS/SUBITENS.;
15020000510;150200005;5.00;2010-01-01;;1502;ABERTURA DE CONTA-CORRENTE NO EXTERIOR;
15020000610;150200006;5.00;2010-01-01;;1502;ABERTURA DE CONTAS DE INVESTIMENTOS E APLICACAO NO EXTERIOR;
15020000710;150200007;5.00;2010-01-01;;1502;ABERTURA DE CONTA DE POUPANCA NO EXTERIOR;
15020000810;150200008;5.00;2010-01-01;;1502;ABERTURA DE CONTAS EM GERAL NO EXTERIOR NAO ABRANGIDAS EM OUTROS ITENS / SUBITENS.;
15020000910;150200009;5.00;2010-01-01;;1502;MANUTENCAO DE CONTA-CORRENTE NO PAIS;
15020001010;150200010;5.00;2010-01-01;;1502;MANUTENCAO DE CONTAS DE INVESTIMENTOS E APLICACAO NO PAIS;
15020001110;150200011;5.00;2010-01-01;;1502;MANUTENCAO DE CONTA DE POUPANCA NO PAIS;
15020001210;150200012;5.00;2010-01-01;;1502;MANUTENCAO DE CONTAS EM GERAL NO PAIS NAO ABRANGIDAS EM OUTROS ITENS / SUBITENS.;
15020001310;150200013;5.00;2010-01-01;;1502;MANUTENCAO DE CONTA-CORRENTE NO EXTERIOR;
15020001410;150200014;5.00;2010-01-01;;1502;MANUTENCAO DE CONTAS DE INVESTIMENTOS E APLICACAO NO EXTERIOR;
15020001510;150200015;5.00;2010-01-01;;1502;MANUTENCAO DE CONTA DE POUPANCA NO EXTERIOR;
15020001610;150200016;5.00;2010-01-01;;1502;MANUTENCAO DE CONTAS EM GERAL NO EXTERIOR NAO ABRANGIDAS EM OUTROS ITENS / SUBITENS.;
15030000110;150300001;5.00;2010-01-01;;1503;LOCACAO DE COFRES PARTICULARES;
15030000210;150300002;5.00;2010-01-01;;1503;MANUTENCAO DE COFRES PARTICULARES;
15030000310;150300003;5.00;2010-01-01;;1503;LOCACAO DE TERMINAIS ELETRONICOS;
15030000410;150300004;5.00;2010-01-01;;1503;MANUTENCAO DE TERMINAIS ELETRONICOS;
15030000510;150300005;5.00;2010-01-01;;1503;LOCACAO DE TERMINAIS DE ATENDIMENTO ;
15030000610;150300006;5.00;2010-01-01;;1503;MANUTENCAO DE TERMINAIS DE ATENDIMENTO;
15030000710;150300007;5.00;2010-01-01;;1503;LOCACAO DE BENS E EQUIPAMENTOS EM GERAL;
15030000810;150300008;5.00;2010-01-01;;1503;MANUTENCAO DE BENS E EQUIPAMENTOS EM GERAL;
15040000110;150400001;5.00;2010-01-01;;1504;FORNECIMENTO E EMISSAO DE ATESTADO DE IDONEIDADE;
15040000210;150400002;5.00;2010-01-01;;1504;FORNECIMENTO E EMISSAO DE ATESTADO DE CAPACIDADE FINANCEIRA E CONGENERES;
15040000310;150400003;5.00;2010-01-01;;1504;FORNECIMENTO E EMISSAO DE ATESTADOS EM GERAL NAO ABRANGIDAS EM OUTROS ITENS/SUBITENS.;
15050000110;150500001;5.00;2010-01-01;;1505;CADASTRO, ELABORACAO E RENOVACAO DE FICHA CADASTRAL E CONGENERES;
15050000210;150500002;5.00;2010-01-01;;1505;INCLUSAO NO CADASTRO DE EMITENTES DE CHEQUES SEM FUNDOS-CCF;
15050000310;150500003;5.00;2010-01-01;;1505;EXCLUSAO DO CADASTRO DE EMITENTES DE CHEQUES SEM FUNDOS-CCF;
15050000410;150500004;5.00;2010-01-01;;1505;INCLUSAO NO CADASTRO DE OUTROS BANCOS CADASTRAIS QUAISQUER;
15050000510;150500005;5.00;2010-01-01;;1505;EXCLUSAO DO CADASTRO DE OUTROS BANCOS CADASTRAIS QUAISQUER;
15060000110;150600001;5.00;2010-01-01;;1506;EMISSAO, REEMISSAO E FORNECIMENTO DE AVISOS.;
15060000210;150600002;5.00;2010-01-01;;1506;EMISSAO, REEMISSAO E FORNECIMENTO DE COMPROVANTES;
15060000310;150600003;5.00;2010-01-01;;1506;EMISSAO, REEMISSAO E FORNECIMENTO DE DOCUMENTOS EM GERAL ;
15060000410;150600004;5.00;2010-01-01;;1506;ABONO DE FIRMAS;
15060000510;150600005;5.00;2010-01-01;;1506;COLETA DE DOCUMENTOS, BENS E VALORES;
15060000610;150600006;5.00;2010-01-01;;1506;ENTREGA DE DOCUMENTOS, BENS E VALORES;
15060000710;150600007;5.00;2010-01-01;;1506;COMUNICACAO COM OUTRA AGENCIA ;
15060000810;150600008;5.00;2010-01-01;;1506;COMUNICACAO COM A ADMINISTRACAO CENTRAL;
15060000910;150600009;5.00;2010-01-01;;1506;LICENCIAMENTO ELETRONICO DE VEICULOS;
15060001010;150600010;5.00;2010-01-01;;1506;TRANSFERENCIA DE VEICULOS;
15060001110;150600011;5.00;2010-01-01;;1506;AGENCIAMENTO FIDUCIARIO;
15060001210;150600012;5.00;2010-01-01;;1506;AGENCIAMENTO DEPOSITARIO;
15060001310;150600013;5.00;2010-01-01;;1506;DEVOLUCAO DE BENS EM CUSTODIA;
15070000110;150700001;5.00;2010-01-01;;1507;ACESSO, MOVIMENTACAO, ATENDIMENTO E CONSULTA A CONTAS EM GERAL POR TELEFONE;
15070000210;150700002;5.00;2010-01-01;;1507;ACESSO, MOVIMENTACAO, ATENDIMENTO E CONSULTA A CONTAS EM GERAL POR FAC-SIMILE;
15070000310;150700003;5.00;2010-01-01;;1507;ACESSO, MOVIMENTACAO, ATENDIMENTO E CONSULTA A CONTAS EM GERAL VIA INTERNET;
15070000410;150700004;5.00;2010-01-01;;1507;ACESSO, MOVIMENTACAO, ATENDIMENTO E CONSULTA A CONTAS POR TELEX;
15070000510;150700005;5.00;2010-01-01;;1507;ACESSO, MOVIMENTACAO, ATENDIMENTO E CONSULTA A CONTAS EM GERAL, POR QUALQUER MEIO OU PROCESSO NAO AB;
15070000610;150700006;5.00;2010-01-01;;1507;ACESSO A TERMINAIS DE ATENDIMENTO, INCLUSIVE 24 HORAS;
15070000710;150700007;5.00;2010-01-01;;1507;ACESSO A OUTRO BANCO;
15070000810;150700008;5.00;2010-01-01;;1507;ACESSO … REDE COMPARTILHADA;
15070000910;150700009;5.00;2010-01-01;;1507;FORNECIMENTO DE SALDO, EXTRATO E DEMAIS INFORMACOES RELATIVAS A CONTAS EM GERAL, POR QUALQUER MEIO O;
15070001010;150700010;5.00;2010-01-01;;1507;PACOTE / CESTA DE SERVICOS BANCARIOS ;
15080000110;150800001;5.00;2010-01-01;;1508;EMISSAO E REEMISSAO DE CONTRATO DE CREDITO;
15080000310;150800003;5.00;2010-01-01;;1508;ALTERACAO DE CONTRATO DE CREDITO;
15080000410;150800004;5.00;2010-01-01;;1508;CESSAO DE CONTRATO DE CREDITO;
15080000510;150800005;5.00;2010-01-01;;1508;SUBSTITUICAO DE CONTRATO DE CREDITO;
15080000610;150800006;5.00;2010-01-01;;1508;CANCELAMENTO DE CONTRATO DE CREDITO;
15080000710;150800007;5.00;2010-01-01;;1508;REGISTRO DE CONTRATO DE CREDITO;
15080000810;150800008;5.00;2010-01-01;;1508;ESTUDO, ANALISE E AVALIACAO DE OPERACOES DE CREDITO;
15080000910;150800009;5.00;2010-01-01;;1508;EMISSAO DE AVAL, FIANCA, ANUENCIA E CONGENERES;
15080001010;150800010;5.00;2010-01-01;;1508;CONCESSAO DE AVAL, FIANCA, ANUENCIA E CONGENERES;
15080001110;150800011;5.00;2010-01-01;;1508;ALTERACAO DE AVAL, FIANCA, ANUENCIA E CONGENERES;
15080001210;150800012;5.00;2010-01-01;;1508;CONTRATACAO DE AVAL, FIANCA, ANUENCIA E CONGENERES;
15080001310;150800013;5.00;2010-01-01;;1508;SERVICOS RELATIVOS A ABERTURA DE CREDITO NAO ABRANGIDAS EM OUTROS ITENS/SUBITENS, PARA QUAISQUER FINS;
15090000110;150900001;2.00;2010-01-01;;1509;ARRENDAMENTO MERCANTIL (LEASING) DE QUAISQUER BENS, INCLUSIVE CESSAO DE DIREITOS E OBRIGACOES;
15090000210;150900002;2.00;2010-01-01;;1509;SUBSTITUICAO DE GARANTIA;
15090000310;150900003;2.00;2010-01-01;;1509;ALTERACAO DE CONTRATO DE LEASING;
15090000410;150900004;2.00;2010-01-01;;1509;CANCELAMENTO DE CONTRATO DE LEASING;
15090000510;150900005;2.00;2010-01-01;;1509;REGISTRO DE CONTRATO DE LEASING;
15090000610;150900006;2.00;2010-01-01;;1509;DEMAIS SERVICOS RELACIONADOS AO ARRENDAMENTO MERCANTIL (LEASING);
15100000110;151000001;5.00;2010-01-01;;1510;SERVICOS RELACIONADOS A COBRANCAS E RECEBIMENTOS EM GERAL DE TITULOS QUAISQUER EFETUADOS POR QUALQUER;
15100000210;151000002;5.00;2010-01-01;;1510;SERVICOS RELACIONADOS A COBRANCAS E RECEBIMENTOS DE CONTAS EM GERAL EFETUADOS POR QUALQUER MEIO ;
15100000310;151000003;5.00;2010-01-01;;1510;SERVICOS RELACIONADOS A COBRANCAS E RECEBIMENTOS DE CARNES EM GERAL EFETUADOS POR QUALQUER MEIO ;
15100000410;151000004;5.00;2010-01-01;;1510;SERVICOS RELACIONADOS A COBRANCAS E RECEBIMENTOS DE CAMBIO EM GERAL EFETUADOS POR QUALQUER MEIO ;
15100000510;151000005;5.00;2010-01-01;;1510;SERVICOS RELACIONADOS A RECEBIMENTOS DE TRIBUTOS EM GERAL EFETUADOS POR QUALQUER MEIO ;
15100000610;151000006;5.00;2010-01-01;;1510;SERVICOS RELACIONADOS A COBRANCAS E RECEBIMENTOS POR CONTA DE TERCEIROS EM GERAL EFETUADOS POR QUALQ;
15100000710;151000007;5.00;2010-01-01;;1510;SERVICOS RELACIONADOS A PAGAMENTOS EM GERAL DE TITULOS QUAISQUER EFETUADOS POR QUALQUER MEIO ;
15100000810;151000008;5.00;2010-01-01;;1510;SERVICOS RELACIONADOS A PAGAMENTOS DE CONTAS EM GERAL EFETUADOS POR QUALQUER MEIO ;
15100000910;151000009;5.00;2010-01-01;;1510;SERVICOS RELACIONADOS A PAGAMENTOS DE CARNES EM GERAL EFETUADOS POR QUALQUER MEIO ;
15100001010;151000010;5.00;2010-01-01;;1510;SERVICOS RELACIONADOS A PAGAMENTOS DE CAMBIO EM GERAL EFETUADOS POR QUALQUER MEIO ;
15100001110;151000011;5.00;2010-01-01;;1510;SERVICOS RELACIONADOS A PAGAMENTOS DE TRIBUTOS EM GERAL EFETUADOS POR QUALQUER MEIO ;
15100001210;151000012;5.00;2010-01-01;;1510;SERVICOS RELACIONADOS A PAGAMENTOS POR CONTA DE TERCEIROS EM GERAL EFETUADOS POR QUALQUER MEIO ;
15100001310;151000013;5.00;2010-01-01;;1510;FORNECIMENTO DE POSICAO DE COBRANCA ;
15100001410;151000014;5.00;2010-01-01;;1510;FORNECIMENTO DE POSICAO DE RECEBIMENTO;
15100001510;151000015;5.00;2010-01-01;;1510;FORNECIMENTO DE POSICAO DE PAGAMENTO;
15100001610;151000016;5.00;2010-01-01;;1510;EMISSAO DE CARNES;
15100001710;151000017;5.00;2010-01-01;;1510;EMISSAO DE FICHAS DE COMPENSACAO;
15100001810;151000018;5.00;2010-01-01;;1510;EMISSAO DE IMPRESSOS E DOCUMENTOS EM GERAL;
15110000110;151100001;5.00;2010-01-01;;1511;DEVOLUCAO DE TITULOS;
15110000210;151100002;5.00;2010-01-01;;1511;PROTESTO DE TITULOS;
15110000310;151100003;5.00;2010-01-01;;1511;SUSTACAO DE PROTESTO;
15110000410;151100004;5.00;2010-01-01;;1511;MANUTENCAO DE TITULOS;
15110000510;151100005;5.00;2010-01-01;;1511;REAPRESENTACAO DE TITULOS ;
15110000610;151100006;5.00;2010-01-01;;1511;DEMAIS SERVICOS RELACIONADOS A TITULOS EM COBRANCA;
15120000110;151200001;5.00;2010-01-01;;1512;CUSTODIA EM GERAL, INCLUSIVE DE TITULOS E VALORES MOBILIARIOS;
15130000110;151300001;5.00;2010-01-01;;1513;EDICAO DE CONTRATO DE CAMBIO;
15130000210;151300002;5.00;2010-01-01;;1513;ALTERACAO DE CONTRATO DE CAMBIO;
15130000310;151300003;5.00;2010-01-01;;1513;PRORROGACAO DE CONTRATO DE CAMBIO;
15130000410;151300004;5.00;2010-01-01;;1513;CANCELAMENTO DE CONTRATO DE CAMBIO;
15130000510;151300005;5.00;2010-01-01;;1513;BAIXA DE CONTRATO DE CAMBIO;
15130000610;151300006;5.00;2010-01-01;;1513;EMISSAO DE REGISTRO DE EXPORTACAO ;
15130000710;151300007;5.00;2010-01-01;;1513;EMISSAO DE REGISTRO DE CREDITO;
15130000810;151300008;5.00;2010-01-01;;1513;COBRANCA NO EXTERIOR;
15130000910;151300009;5.00;2010-01-01;;1513;DEPOSITO NO EXTERIOR;
15130001010;151300010;5.00;2010-01-01;;1513;EMISSAO E FORNECIMENTO  DE CHEQUES DE VIAGEM;
15130001110;151300011;5.00;2010-01-01;;1513;CANCELAMENTO DE CHEQUES DE VIAGEM;
15130001210;151300012;5.00;2010-01-01;;1513;FORNECIMENTO DE CARTA DE CREDITO DE IMPORTACAO ;
15130001310;151300013;5.00;2010-01-01;;1513;TRANSFERENCIA DE CARTA DE CREDITO DE IMPORTACAO;
15130001410;151300014;5.00;2010-01-01;;1513;CANCELAMENTO DE CARTA DE CREDITO DE IMPORTACAO;
15130001510;151300015;5.00;2010-01-01;;1513;DEMAIS SERVICOS RELATIVOS … CARTA DE CREDITO DE IMPORTACAO;
15130001610;151300016;5.00;2010-01-01;;1513;FORNECIMENTO DE CARTA DE CREDITO DE EXPORTACAO ;
15130001710;151300017;5.00;2010-01-01;;1513;TRANSFERENCIA DE CARTA DE CREDITO DE EXPORTACAO;
15130001810;151300018;5.00;2010-01-01;;1513;CANCELAMENTO DE CARTA DE CREDITO DE EXPORTACAO;
15130001910;151300019;5.00;2010-01-01;;1513;DEMAIS SERVICOS RELATIVOS … CARTA DE CREDITO DE EXPORTACAO;
15130002010;151300020;5.00;2010-01-01;;1513;SERVICOS RELATIVOS A GARANTIAS RECEBIDAS;
15130002110;151300021;5.00;2010-01-01;;1513;ENVIO DE MENSAGENS EM GERAL RELACIONADAS A OPERACOES DE CAMBIO;
15130002210;151300022;5.00;2010-01-01;;1513;RECEBIMENTO DE MENSAGENS EM GERAL RELACIONADAS A OPERACOES DE CAMBIO;
15130002310;151300023;5.00;2010-01-01;;1513;DEMAIS SERVICOS RELACIONADOS … OPERACAO DE CAMBIO;
15140000110;151400001;5.00;2010-01-01;;1514;FORNECIMENTO, EMISSAO E REEMISSAO DE CARTAO MAGNETICO;
15140000210;151400002;5.00;2010-01-01;;1514;RENOVACAO DE CARTAO MAGNETICO;
15140000310;151400003;5.00;2010-01-01;;1514;MANUTENCAO DE CARTAO MAGNETICO;
15140000410;151400004;5.00;2010-01-01;;1514;FORNECIMENTO, EMISSAO E REEMISSAO DE CARTAO DE CREDITO;
15140000510;151400005;5.00;2010-01-01;;1514;RENOVACAO DE CARTAO DE CREDITO;
15140000610;151400006;5.00;2010-01-01;;1514;MANUTENCAO DE CARTAO DE CREDITO;
15140000710;151400007;5.00;2010-01-01;;1514;FORNECIMENTO, EMISSAO E REEMISSAO DE CARTAO DE DEBITO;
15140000810;151400008;5.00;2010-01-01;;1514;RENOVACAO DE CARTAO DE DEBITO;
15140000910;151400009;5.00;2010-01-01;;1514;MANUTENCAO DE CARTAO DE DEBITO;
15140001010;151400010;5.00;2010-01-01;;1514;FORNECIMENTO, EMISSAO E REEMISSAO DE CARTAO SALARIO ;
15140001110;151400011;5.00;2010-01-01;;1514;RENOVACAO DE CARTAO SALARIO ;
15140001210;151400012;5.00;2010-01-01;;1514;MANUTENCAO DE CARTAO SALARIO ;
15140001310;151400013;5.00;2010-01-01;;1514;FORNECIMENTO, EMISSAO E REEMISSAO DE CARTOES CONGENERES ;
15140001410;151400014;5.00;2010-01-01;;1514;RENOVACAO DE CARTOES CONGENERES ;
15140001510;151400015;5.00;2010-01-01;;1514;MANUTENCAO DE CARTOES CONGENERES ;
15150000110;151500001;5.00;2010-01-01;;1515;COMPENSACAO DE CHEQUES ;
15150000210;151500002;5.00;2010-01-01;;1515;COMPENSACAO DE TITULOS QUAISQUER;
15150000310;151500003;5.00;2010-01-01;;1515;SERVICOS RELACIONADOS A DEPOSITO, INCLUSIVE DEPOSITO IDENTIFICADO;
15150000410;151500004;5.00;2010-01-01;;1515;SERVICOS RELACIONADOS A SAQUE DE CONTAS QUAISQUER, POR QUALQUER MEIO OU PROCESSO.;
15160000110;151600001;5.00;2010-01-01;;1516;EMISSAO / REEMISSAO DE ORDENS DE PAGAMENTO, ORDENS DE CREDITO E SIMILARES, POR QUALQUER MEIO OU PROC;
15160000210;151600002;5.00;2010-01-01;;1516;LIQUIDACAO DE ORDENS DE PAGAMENTO, ORDENS DE CREDITO E SIMILARES, POR QUALQUER MEIO OU PROCESSO;
15160000310;151600003;5.00;2010-01-01;;1516;ALTERACAO DE ORDENS DE PAGAMENTO, ORDENS DE CREDITO E SIMILARES, POR QUALQUER MEIO OU PROCESSO;
15160000410;151600004;5.00;2010-01-01;;1516;CANCELAMENTO DE ORDENS DE PAGAMENTO, ORDENS DE CREDITO E SIMILARES, POR QUALQUER MEIO OU PROCESSO;
15160000510;151600005;5.00;2010-01-01;;1516;BAIXA DE ORDENS DE PAGAMENTO, ORDENS DE CREDITO E SIMILARES, POR QUALQUER MEIO OU PROCESSO;
15160000610;151600006;5.00;2010-01-01;;1516;SERVICOS RELACIONADOS … TRANSFERENCIA DE VALORES, DADOS, FUNDOS, PAGAMENTOS E SIMILARES, INCLUSIVE E;
15170000110;151700001;5.00;2010-01-01;;1517;EMISSAO DE CHEQUES QUAISQUER, AVULSO OU POR TALAO;
15170000210;151700002;5.00;2010-01-01;;1517;FORNECIMENTO DE CHEQUES QUAISQUER, AVULSO OU POR TALAO;
15170000310;151700003;5.00;2010-01-01;;1517;DEVOLUCAO DE CHEQUES QUAISQUER, AVULSO OU POR TALAO;
15170000410;151700004;5.00;2010-01-01;;1517;SUSTACAO DE CHEQUES QUAISQUER, AVULSO OU POR TALAO;
15170000510;151700005;5.00;2010-01-01;;1517;CANCELAMENTO DE CHEQUES QUAISQUER, AVULSO OU POR TALAO;
15170000610;151700006;5.00;2010-01-01;;1517;OPOSICAO DE CHEQUES QUAISQUER, AVULSO OU POR TALAO;
15180000110;151800001;5.00;2010-01-01;;1518;AVALIACAO DE IMOVEL;
15180000210;151800002;5.00;2010-01-01;;1518;AVALIACAO DE OBRA;
15180000310;151800003;5.00;2010-01-01;;1518;VISTORIA DE IMOVEL;
15180000410;151800004;5.00;2010-01-01;;1518;VISTORIA DE OBRA;
15180000510;151800005;5.00;2010-01-01;;1518;ANALISE TECNICA RELACIONADA AO CREDITO IMOBILIARIO;
15180000610;151800006;5.00;2010-01-01;;1518;ANALISE JURIDICA RELACIONADA AO CREDITO IMOBILIARIO;
15180000710;151800007;5.00;2010-01-01;;1518;EMISSAO / REEMISSAO DE CONTRATO DE CREDITO IMOBILIARIO;
15180000810;151800008;5.00;2010-01-01;;1518;ALTERACAO DE CONTRATO DE CREDITO IMOBILIARIO;
15180000910;151800009;5.00;2010-01-01;;1518;TRANSFERENCIA DE CONTRATO DE CREDITO IMOBILIARIO;
15180001010;151800010;5.00;2010-01-01;;1518;RENEGOCIACAO DE CONTRATO DE CREDITO IMOBILIARIO;
15180001110;151800011;5.00;2010-01-01;;1518;EMISSAO / REEMISSAO DE TERMO DE QUITACAO;
15180001210;151800012;5.00;2010-01-01;;1518;OUTROS SERVICOS RELACIONADOS AO CREDITO IMOBILIARIO;
17010000110;170100001;5.00;2010-01-01;;1701;ASSESSORIA DE QUALQUER NATUREZA;
17010000210;170100002;5.00;2010-01-01;;1701;CONSULTORIA DE QUALQUER NATUREZA;
17010000310;170100003;5.00;2010-01-01;;1701;ANALISE, EXAME, FORNECIMENTO DE DADOS E INFORMACOES DE QUALQUER NATUREZA;
17020000110;170200001;5.00;2010-01-01;;1702;SERVICOS DE EXPEDIENTE;
17020000210;170200002;5.00;2010-01-01;;1702;SERVICOS DE APOIO E INFRA-ESTRUTURA ADMINISTRATIVA E CONGENERES;
17030000110;170300001;5.00;2010-01-01;;1703;SERVICOS DE PLANEJAMENTO, COORDENACAO, PROGRAMACAO OU ORGANIZACAO TECNICA;
17030000210;170300002;5.00;2010-01-01;;1703;SERVICOS DE PLANEJAMENTO, COORDENACAO, PROGRAMACAO OU ORGANIZACAO FINANCEIRA;
17030000310;170300003;5.00;2010-01-01;;1703;SERVICOS DE PLANEJAMENTO, COORDENACAO, PROGRAMACAO OU ORGANIZACAO ADMINISTRATIVA;
17050000110;170500001;2.00;2010-01-01;;1705;FORNECIMENTO DE MAO-DE-OBRA, EM CARATER TEMPORARIO OU PERMANENTE;
17090000110;170900001;5.00;2010-01-01;;1709;SERVICOS DE PERICIAS;
17090000210;170900002;5.00;2010-01-01;;1709;SERVICOS DE LAUDOS;
